0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030	0.030
