0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0.200	0.200	0.200
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
